6.666667014360427856e-02,6.666667014360427856e-02,9.591836482286453247e-02
1.333333402872085571e-01,9.666666388511657715e-01,6.928571462631225586e-01
8.333333134651184082e-01,6.777777671813964844e-01,7.387754917144775391e-01
5.000000000000000000e-01,5.222222208976745605e-01,4.785714149475097656e-01
4.000000059604644775e-01,2.555555701255798340e-01,3.448979556560516357e-01
6.000000238418579102e-01,5.444444417953491211e-01,5.234693884849548340e-01
3.333333507180213928e-02,1.333333402872085571e-01,9.081632643938064575e-02
6.666666865348815918e-01,7.333333492279052734e-01,7.316326498985290527e-01
6.666666865348815918e-01,4.222222268581390381e-01,4.520408213138580322e-01
7.666666507720947266e-01,2.222222238779067993e-01,4.622448980808258057e-01
4.666666686534881592e-01,2.444444447755813599e-01,3.959183692932128906e-01
4.666666686534881592e-01,1.444444507360458374e-01,1.887755095958709717e-01
8.333333134651184082e-01,3.888888955116271973e-01,5.489795804023742676e-01
7.333333492279052734e-01,2.222222238779067993e-01,3.153061270713806152e-01
9.333333373069763184e-01,3.333333432674407959e-01,5.540816187858581543e-01
2.000000029802322388e-01,5.777778029441833496e-01,4.377551078796386719e-01
3.333333507180213928e-02,2.222222276031970978e-02,2.244897931814193726e-02
0.000000000000000000e+00,7.666666507720947266e-01,5.540816187858581543e-01
5.666666626930236816e-01,6.222222447395324707e-01,7.132652997970581055e-01
2.333333343267440796e-01,5.666666626930236816e-01,4.193877577781677246e-01
5.333333611488342285e-01,8.444444537162780762e-01,7.744898200035095215e-01
6.333333253860473633e-01,1.666666716337203979e-01,2.653061151504516602e-01
7.333333492279052734e-01,8.444444537162780762e-01,8.887755274772644043e-01
6.000000238418579102e-01,3.000000119209289551e-01,4.193877577781677246e-01
3.000000119209289551e-01,2.111111134290695190e-01,3.285714387893676758e-01
4.666666686534881592e-01,1.000000014901161194e-01,3.204081654548645020e-01
5.000000000000000000e-01,7.555555701255798340e-01,5.887755155563354492e-01
6.999999880790710449e-01,1.333333402872085571e-01,2.775510251522064209e-01
4.333333373069763184e-01,7.777777910232543945e-01,7.234693765640258789e-01
1.000000000000000000e+00,3.000000119209289551e-01,5.040816068649291992e-01
4.666666686534881592e-01,8.999999761581420898e-01,8.520408272743225098e-01
3.333333432674407959e-01,9.666666388511657715e-01,6.571428775787353516e-01
8.666666746139526367e-01,2.000000029802322388e-01,5.153061151504516602e-01
2.333333343267440796e-01,2.222222276031970978e-02,7.755102217197418213e-02
2.000000029802322388e-01,5.444444417953491211e-01,4.704081714153289795e-01
5.000000000000000000e-01,3.333333507180213928e-02,2.204081565141677856e-01
9.333333373069763184e-01,3.666666746139526367e-01,6.306122541427612305e-01
4.000000059604644775e-01,6.666666865348815918e-01,6.755102276802062988e-01
7.666666507720947266e-01,6.222222447395324707e-01,7.816326618194580078e-01
3.666666746139526367e-01,2.222222238779067993e-01,2.459183633327484131e-01
3.666666746139526367e-01,1.000000014901161194e-01,3.091836869716644287e-01
3.333333432674407959e-01,3.777777850627899170e-01,3.173469305038452148e-01
4.666666686534881592e-01,4.222222268581390381e-01,4.612244963645935059e-01
2.000000029802322388e-01,5.555555820465087891e-01,5.326530337333679199e-01
5.666666626930236816e-01,6.111111044883728027e-01,6.479591727256774902e-01
1.666666716337203979e-01,1.888888925313949585e-01,1.285714358091354370e-01
8.333333134651184082e-01,2.888889014720916748e-01,4.418367445468902588e-01
3.333333432674407959e-01,1.888888925313949585e-01,2.704081535339355469e-01
1.000000014901161194e-01,8.444444537162780762e-01,6.132653355598449707e-01
2.333333343267440796e-01,4.888888895511627197e-01,3.591836690902709961e-01
2.333333343267440796e-01,8.777777552604675293e-01,6.377550959587097168e-01
2.333333343267440796e-01,5.666666626930236816e-01,5.000000000000000000e-01
6.333333253860473633e-01,1.555555611848831177e-01,2.408163249492645264e-01
1.333333402872085571e-01,3.555555641651153564e-01,2.775510251522064209e-01
6.666666865348815918e-01,6.111111044883728027e-01,5.591836571693420410e-01
5.333333611488342285e-01,8.000000119209289551e-01,6.836734414100646973e-01
2.333333343267440796e-01,3.333333507180213928e-02,1.714285761117935181e-01
8.333333134651184082e-01,3.555555641651153564e-01,5.602040886878967285e-01
5.666666626930236816e-01,8.111110925674438477e-01,6.969387531280517578e-01
6.666667014360427856e-02,8.666666746139526367e-01,5.448979735374450684e-01
9.333333373069763184e-01,9.444444179534912109e-01,9.071428775787353516e-01
1.333333402872085571e-01,0.000000000000000000e+00,1.122448965907096863e-01
1.000000000000000000e+00,7.777778059244155884e-02,3.367346823215484619e-01
1.000000000000000000e+00,2.555555701255798340e-01,4.846938848495483398e-01
8.999999761581420898e-01,6.444444656372070312e-01,6.653061509132385254e-01
5.666666626930236816e-01,3.333333432674407959e-01,3.918367326259613037e-01
6.000000238418579102e-01,1.888888925313949585e-01,3.306122422218322754e-01
3.333333507180213928e-02,6.666666865348815918e-01,5.040816068649291992e-01
6.666666865348815918e-01,6.999999880790710449e-01,6.581632494926452637e-01
6.333333253860473633e-01,2.000000029802322388e-01,3.775510191917419434e-01
2.333333343267440796e-01,3.666666746139526367e-01,3.030612170696258545e-01
3.000000119209289551e-01,4.000000059604644775e-01,3.632653057575225830e-01
6.666666865348815918e-01,2.000000029802322388e-01,3.091836869716644287e-01
6.333333253860473633e-01,9.666666388511657715e-01,7.693877816200256348e-01
8.666666746139526367e-01,3.000000119209289551e-01,5.938775539398193359e-01
6.666667014360427856e-02,6.666667014360427856e-02,7.857143133878707886e-02
8.000000119209289551e-01,6.555555462837219238e-01,8.234694004058837891e-01
1.000000000000000000e+00,1.000000014901161194e-01,4.010204076766967773e-01
2.333333343267440796e-01,1.888888925313949585e-01,1.540816277265548706e-01
4.333333373069763184e-01,6.666666865348815918e-01,5.693877339363098145e-01
7.333333492279052734e-01,7.777778059244155884e-02,4.000000059604644775e-01
8.000000119209289551e-01,5.333333611488342285e-01,7.295918464660644531e-01
3.666666746139526367e-01,9.111111164093017578e-01,7.693877816200256348e-01
4.333333373069763184e-01,5.444444417953491211e-01,4.204081594944000244e-01
2.000000029802322388e-01,6.111111044883728027e-01,4.663265347480773926e-01
3.333333507180213928e-02,6.555555462837219238e-01,3.459183573722839355e-01
3.333333507180213928e-02,4.444444477558135986e-01,2.408163249492645264e-01
5.333333611488342285e-01,3.666666746139526367e-01,5.122448801994323730e-01
5.333333611488342285e-01,4.444444477558135986e-01,5.408163070678710938e-01
9.666666388511657715e-01,8.111110925674438477e-01,8.846938610076904297e-01
6.333333253860473633e-01,5.000000000000000000e-01,6.397958993911743164e-01
8.999999761581420898e-01,7.222222089767456055e-01,8.663265109062194824e-01
3.333333507180213928e-02,9.888888597488403320e-01,5.377551317214965820e-01
8.999999761581420898e-01,2.666666805744171143e-01,6.040816307067871094e-01
6.999999880790710449e-01,4.444444552063941956e-02,2.867347002029418945e-01
1.000000000000000000e+00,6.000000238418579102e-01,7.224490046501159668e-01
1.666666716337203979e-01,3.000000119209289551e-01,3.683673441410064697e-01
6.333333253860473633e-01,5.777778029441833496e-01,6.316326260566711426e-01
3.333333507180213928e-02,8.999999761581420898e-01,5.591836571693420410e-01
2.666666805744171143e-01,8.555555343627929688e-01,6.734693646430969238e-01
9.333333373069763184e-01,3.333333432674407959e-01,4.724489748477935791e-01
3.333333432674407959e-01,8.111110925674438477e-01,7.489795684814453125e-01
1.666666716337203979e-01,2.222222238779067993e-01,3.040816187858581543e-01
7.666666507720947266e-01,4.333333373069763184e-01,5.969387888908386230e-01
9.666666388511657715e-01,2.444444447755813599e-01,5.265306234359741211e-01
4.666666686534881592e-01,6.777777671813964844e-01,6.224489808082580566e-01
5.333333611488342285e-01,7.444444298744201660e-01,6.724489927291870117e-01
6.666666865348815918e-01,3.111111223697662354e-01,4.081632792949676514e-01
8.000000119209289551e-01,5.777778029441833496e-01,7.142857313156127930e-01
8.000000119209289551e-01,3.333333507180213928e-02,3.459183573722839355e-01
8.666666746139526367e-01,5.111111402511596680e-01,6.469388008117675781e-01
9.666666388511657715e-01,8.111110925674438477e-01,9.704081416130065918e-01
